trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
 Map:   0%|          | 0/837 [00:00<?, ? examples/s] Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s] Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s] Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s] Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s] Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s] Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s] Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s] Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s] Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s] Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s] Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s] Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s] Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s] Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s] Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s] Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s] Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s] Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s] Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s] Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s] Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s] Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s] Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s] Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [05:48<00:44,  1.16it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [05:49<00:46,  1.09it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [05:49<00:40,  1.23it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [05:50<00:36,  1.35it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [05:54<01:25,  1.77s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [05:54<01:05,  1.39s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [05:55<00:51,  1.12s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [05:55<00:42,  1.06it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [05:56<00:35,  1.24it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [05:56<00:31,  1.35it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [05:57<00:27,  1.51it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [05:57<00:25,  1.63it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [05:58<00:22,  1.77it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [05:58<00:20,  1.88it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [05:59<00:19,  1.98it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [05:59<00:18,  2.04it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [06:00<00:17,  2.10it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [06:00<00:16,  2.12it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [06:01<00:15,  2.15it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [06:01<00:15,  2.17it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [06:02<00:14,  2.17it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [06:02<00:14,  2.11it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [06:03<00:21,  1.41it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [06:04<00:18,  1.58it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [06:06<00:27,  1.03it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [06:07<00:34,  1.27s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [06:08<00:26,  1.03s/it][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [06:08<00:21,  1.15it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [06:09<00:17,  1.34it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [06:09<00:15,  1.52it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [06:10<00:13,  1.66it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [06:10<00:11,  1.79it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [06:13<00:22,  1.13s/it][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [06:13<00:17,  1.08it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [06:14<00:14,  1.27it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [06:14<00:11,  1.46it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [06:15<00:10,  1.53it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [06:15<00:09,  1.66it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [06:16<00:07,  1.78it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [06:16<00:06,  1.89it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [06:17<00:06,  1.98it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [06:17<00:05,  2.04it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [06:17<00:04,  2.09it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [06:20<00:10,  1.18s/it][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [06:21<00:07,  1.01it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [06:21<00:06,  1.13it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [06:22<00:04,  1.30it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [06:22<00:03,  1.47it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [06:23<00:02,  1.60it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [06:23<00:01,  1.68it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [06:25<00:02,  1.04s/it][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [06:26<00:00,  1.15it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [06:26<00:00,  1.36it/s][A                                                     
                                                 [A 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1800/2000 [4:16:08<19:24,  5.82s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [07:53<00:00,  1.36it/s][A
                                                 [A'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: b1cf85ba-2e0b-4fdb-92b5-fe7313e2a4ec)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: bc39b671-a6b6-4111-841c-a9af76bf52e4)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/config.json
Retrying in 2s [Retry 2/5].
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
